lang,field,filter,filter_value,mean,pstdev,number of packages
lt_LT,description,,,0,0.0,1483
lt_LT,package stats,,,0,0.0,1483
lt_LT,name,type,desktop,0.24,4.85,848
lt_LT,summary,type,desktop,0.24,4.85,848
lt_LT,description,type,desktop,0,0.0,848
lt_LT,package stats,type,desktop,0,0.0,848
lv,name,,,9.44,29.24,1483
lv,summary,,,15.78,36.45,1483
lv,description,,,5.8,23.37,1483
lv,package stats,,,2.43,15.39,1483
lv,name,type,desktop,11.44,31.83,848
lv,summary,type,desktop,22.52,41.77,848
lv,description,type,desktop,10.14,30.19,848
lv,package stats,type,desktop,4.13,19.89,848
lv_LV,name,,,0,0.0,1483
lv_LV,summary,,,0.07,2.6,1483
lv_LV,description,,,0,0.0,1483
lv_LV,package stats,,,0,0.0,1483
lv_LV,name,type,desktop,0,0.0,848
lv_LV,summary,type,desktop,0.12,3.43,848
lv_LV,description,type,desktop,0,0.0,848
lv_LV,package stats,type,desktop,0,0.0,848
mai,name,,,3.57,18.56,1483
mai,summary,,,3.03,17.15,1483
mai,description,,,0,0.0,1483
mai,package stats,,,0.07,2.6,1483
mai,name,type,desktop,5.07,21.94,848
mai,summary,type,desktop,5.07,21.94,848
mai,description,type,desktop,0,0.0,848
mai,package stats,type,desktop,0.12,3.43,848
mg,name,,,1.28,11.25,1483
mg,summary,,,0.88,9.32,1483
mg,description,,,0,0.0,1483
mg,package stats,,,0,0.0,1483
mg,name,type,desktop,1.77,13.18,848
mg,summary,type,desktop,1.53,12.29,848
mg,description,type,desktop,0,0.0,848
mg,package stats,type,desktop,0,0.0,848
mhr,name,,,0.07,2.6,1483
mhr,summary,,,0,0.0,1483
mhr,description,,,0,0.0,1483
mhr,package stats,,,0,0.0,1483
mhr,name,type,desktop,0.12,3.43,848
mhr,summary,type,desktop,0,0.0,848
mhr,description,type,desktop,0,0.0,848
mhr,package stats,type,desktop,0,0.0,848
mi,name,,,0.13,3.67,1483
mi,summary,,,0,0.0,1483
mi,description,,,0,0.0,1483
mi,package stats,,,0,0.0,1483
mi,name,type,desktop,0.24,4.85,848
mi,summary,type,desktop,0,0.0,848
mi,description,type,desktop,0,0.0,848
mi,package stats,type,desktop,0,0.0,848
mk,name,,,4.99,21.77,1483
mk,summary,,,6.34,24.37,1483
mk,description,,,0,0.0,1483
mk,package stats,,,0.27,5.19,1483
mk,name,type,desktop,7.08,25.64,848
mk,summary,type,desktop,10.14,30.19,848
mk,description,type,desktop,0,0.0,848
mk,package stats,type,desktop,0.47,6.85,848
ml,name,,,9.31,29.05,1483
ml,summary,,,8.43,27.78,1483
ml,description,,,0.54,7.32,1483
ml,package stats,,,0.27,5.19,1483
ml,name,type,desktop,13.33,33.98,848
ml,summary,type,desktop,13.68,34.36,848
ml,description,type,desktop,0.94,9.67,848
ml,package stats,type,desktop,0.47,6.85,848
ml_IN,name,,,0,0.0,1483
ml_IN,summary,,,0.07,2.6,1483
ml_IN,description,,,0,0.0,1483
ml_IN,package stats,,,0,0.0,1483
ml_IN,name,type,desktop,0,0.0,848
ml_IN,summary,type,desktop,0.12,3.43,848
ml_IN,description,type,desktop,0,0.0,848
ml_IN,package stats,type,desktop,0,0.0,848
mn,name,,,2.56,15.8,1483
mn,summary,,,1.42,11.82,1483
mn,description,,,0,0.0,1483
mn,package stats,,,0.07,2.6,1483
mn,name,type,desktop,3.89,19.34,848
mn,summary,type,desktop,2.48,15.54,848
mn,description,type,desktop,0,0.0,848
mn,package stats,type,desktop,0.12,3.43,848
mn_MN,name,,,0,0.0,1483
mn_MN,summary,,,0.07,2.6,1483
mn_MN,description,,,0,0.0,1483
mn_MN,package stats,,,0,0.0,1483
mn_MN,name,type,desktop,0,0.0,848
mn_MN,summary,type,desktop,0.12,3.43,848
mn_MN,description,type,desktop,0,0.0,848
mn_MN,package stats,type,desktop,0,0.0,848
mni,name,,,0.2,4.49,1483
mni,summary,,,0.2,4.49,1483
mni,description,,,0,0.0,1483
mni,package stats,,,0,0.0,1483
mni,name,type,desktop,0.35,5.94,848
mni,summary,type,desktop,0.35,5.94,848
mni,description,type,desktop,0,0.0,848
mni,package stats,type,desktop,0,0.0,848
mni@beng,name,,,0.07,2.6,1483
mni@beng,summary,,,0.07,2.6,1483
mni@beng,description,,,0,0.0,1483
mni@beng,package stats,,,0,0.0,1483
mni@beng,name,type,desktop,0.12,3.43,848
mni@beng,summary,type,desktop,0.12,3.43,848
mni@beng,description,type,desktop,0,0.0,848
mni@beng,package stats,type,desktop,0,0.0,848
mni@meiteimayek,name,,,0.07,2.6,1483
mni@meiteimayek,summary,,,0.07,2.6,1483
mni@meiteimayek,description,,,0,0.0,1483
mni@meiteimayek,package stats,,,0,0.0,1483
mni@meiteimayek,name,type,desktop,0.12,3.43,848
mni@meiteimayek,summary,type,desktop,0.12,3.43,848
mni@meiteimayek,description,type,desktop,0,0.0,848
mni@meiteimayek,package stats,type,desktop,0,0.0,848
mnk,name,,,0.07,2.6,1483
mnk,summary,,,0,0.0,1483
mnk,description,,,0,0.0,1483
mnk,package stats,,,0,0.0,1483
mnk,name,type,desktop,0.12,3.43,848
mnk,summary,type,desktop,0,0.0,848
mnk,description,type,desktop,0,0.0,848
mnk,package stats,type,desktop,0,0.0,848
mr,name,,,12.54,33.12,1483
mr,summary,,,10.45,30.59,1483
mr,description,,,1.89,13.61,1483
mr,package stats,,,1.35,11.53,1483
mr,name,type,desktop,18.99,39.22,848
mr,summary,type,desktop,15.45,36.14,848
mr,description,type,desktop,3.3,17.87,848
mr,package stats,type,desktop,2.36,15.18,848
ms,name,,,4.25,20.17,1483
ms,summary,,,5.33,22.46,1483
ms,description,,,1.75,13.12,1483
ms,package stats,,,1.82,13.37,1483
ms,name,type,desktop,6.6,24.83,848
ms,summary,type,desktop,9.32,29.07,848
ms,description,type,desktop,3.07,17.24,848
ms,package stats,type,desktop,3.18,17.56,848
ms_MY,name,,,0.07,2.6,1483
ms_MY,summary,,,0.13,3.67,1483
ms_MY,description,,,0,0.0,1483
ms_MY,package stats,,,0.07,2.6,1483
ms_MY,name,type,desktop,0.12,3.43,848
ms_MY,summary,type,desktop,0.24,4.85,848
ms_MY,description,type,desktop,0,0.0,848
ms_MY,package stats,type,desktop,0.12,3.43,848
my,name,,,1.15,10.65,1483
my,summary,,,0.61,7.77,1483
my,description,,,0.07,2.6,1483
my,package stats,,,0.13,3.67,1483
my,name,type,desktop,1.53,12.29,848
my,summary,type,desktop,1.06,10.25,848
my,description,type,desktop,0.12,3.43,848
my,package stats,type,desktop,0.24,4.85,848
my_MM,name,,,0.07,2.6,1483
my_MM,summary,,,0,0.0,1483
my_MM,description,,,0,0.0,1483
my_MM,package stats,,,0,0.0,1483
my_MM,name,type,desktop,0.12,3.43,848
my_MM,summary,type,desktop,0,0.0,848
my_MM,description,type,desktop,0,0.0,848
my_MM,package stats,type,desktop,0,0.0,848
nah,name,,,0,0.0,1483
nah,summary,,,0.07,2.6,1483
nah,description,,,0,0.0,1483
nah,package stats,,,0,0.0,1483
nah,name,type,desktop,0,0.0,848
nah,summary,type,desktop,0.12,3.43,848
nah,description,type,desktop,0,0.0,848
nah,package stats,type,desktop,0,0.0,848
nap,name,,,0,0.0,1483
nap,summary,,,0.07,2.6,1483
nap,description,,,0,0.0,1483
nap,package stats,,,0,0.0,1483
nap,name,type,desktop,0,0.0,848
nap,summary,type,desktop,0.12,3.43,848
nap,description,type,desktop,0,0.0,848
nap,package stats,type,desktop,0,0.0,848
nb,name,,,9.84,29.79,1483
nb,summary,,,18.95,39.19,1483
nb,description,,,8.43,27.78,1483
nb,package stats,,,3.51,18.39,1483
nb,name,type,desktop,13.09,33.73,848
nb,summary,type,desktop,28.3,45.05,848
nb,description,type,desktop,14.74,35.45,848
nb,package stats,type,desktop,5.66,23.11,848
nb_NO,name,,,0.13,3.67,1483
nb_NO,summary,,,0.27,5.19,1483
nb_NO,description,,,0.07,2.6,1483
nb_NO,package stats,,,0.07,2.6,1483
nb_NO,name,type,desktop,0.24,4.85,848
nb_NO,summary,type,desktop,0.47,6.85,848
nb_NO,description,type,desktop,0.12,3.43,848
nb_NO,package stats,type,desktop,0.12,3.43,848
nds,name,,,3.17,17.52,1483
nds,summary,,,6.34,24.37,1483
nds,description,,,2.83,16.59,1483
nds,package stats,,,0,0.0,1483
nds,name,type,desktop,2.95,16.92,848
nds,summary,type,desktop,8.73,28.22,848
nds,description,type,desktop,4.95,21.7,848
nds,package stats,type,desktop,0,0.0,848
ne,name,,,8.97,28.57,1483
ne,summary,,,5.8,23.37,1483
ne,description,,,0.34,5.8,1483
ne,package stats,,,0.13,3.67,1483
ne,name,type,desktop,14.62,35.33,848
ne,summary,type,desktop,10.02,30.03,848
ne,description,type,desktop,0.59,7.66,848
ne,package stats,type,desktop,0.24,4.85,848
ne_NP,name,,,0,0.0,1483
ne_NP,summary,,,0.07,2.6,1483
ne_NP,description,,,0,0.0,1483
ne_NP,package stats,,,0.07,2.6,1483
ne_NP,name,type,desktop,0,0.0,848
ne_NP,summary,type,desktop,0.12,3.43,848
ne_NP,description,type,desktop,0,0.0,848
ne_NP,package stats,type,desktop,0.12,3.43,848
nl,name,,,11.06,31.36,1483
nl,summary,,,25.69,43.69,1483
nl,description,,,13.08,33.72,1483
nl,package stats,,,8.16,27.37,1483
nl,name,type,desktop,14.39,35.1,848
nl,summary,type,desktop,37.85,48.5,848
nl,description,type,desktop,22.88,42.0,848
nl,package stats,type,desktop,14.15,34.85,848
nl_BE,name,,,0,0.0,1483
nl_BE,summary,,,0.2,4.49,1483
nl_BE,description,,,0.13,3.67,1483
nl_BE,package stats,,,0.13,3.67,1483
nl_BE,name,type,desktop,0,0.0,848
nl_BE,summary,type,desktop,0.35,5.94,848
nl_BE,description,type,desktop,0.24,4.85,848
nl_BE,package stats,type,desktop,0.24,4.85,848
nl_NL,name,,,0.13,3.67,1483
nl_NL,summary,,,0.34,5.8,1483
nl_NL,description,,,0.07,2.6,1483
nl_NL,package stats,,,0.13,3.67,1483
nl_NL,name,type,desktop,0.24,4.85,848
nl_NL,summary,type,desktop,0.59,7.66,848
nl_NL,description,type,desktop,0.12,3.43,848
nl_NL,package stats,type,desktop,0.24,4.85,848
nn,name,,,6.81,25.19,1483
nn,summary,,,14.5,35.21,1483
nn,description,,,3.3,17.87,1483
nn,package stats,,,1.08,10.33,1483
nn,name,type,desktop,6.96,25.44,848
nn,summary,type,desktop,19.69,39.77,848
nn,description,type,desktop,5.78,23.33,848
nn,package stats,type,desktop,1.89,13.61,848
nn_NO,name,,,0.13,3.67,1483
nn_NO,summary,,,0.2,4.49,1483
nn_NO,description,,,0,0.0,1483
nn_NO,package stats,,,0.07,2.6,1483
nn_NO,name,type,desktop,0.24,4.85,848
nn_NO,summary,type,desktop,0.35,5.94,848
nn_NO,description,type,desktop,0,0.0,848
nn_NO,package stats,type,desktop,0.12,3.43,848
no,name,,,0.2,4.49,1483
no,summary,,,0.61,7.77,1483
no,description,,,0.07,2.6,1483
no,package stats,,,0,0.0,1483
no,name,type,desktop,0.35,5.94,848
no,summary,type,desktop,1.06,10.25,848
no,description,type,desktop,0.12,3.43,848
no,package stats,type,desktop,0,0.0,848
no_NY,name,,,0,0.0,1483
no_NY,summary,,,0.07,2.6,1483
no_NY,description,,,0,0.0,1483
no_NY,package stats,,,0,0.0,1483
no_NY,name,type,desktop,0,0.0,848
no_NY,summary,type,desktop,0.12,3.43,848
no_NY,description,type,desktop,0,0.0,848
no_NY,package stats,type,desktop,0,0.0,848
nqo,name,,,0.07,2.6,1483
nqo,summary,,,0.07,2.6,1483
nqo,description,,,0,0.0,1483
nqo,package stats,,,0,0.0,1483
nqo,name,type,desktop,0.12,3.43,848
nqo,summary,type,desktop,0.12,3.43,848
nqo,description,type,desktop,0,0.0,848
nqo,package stats,type,desktop,0,0.0,848
nr,name,,,0.07,2.6,1483
nr,summary,,,0.4,6.35,1483
nr,description,,,0,0.0,1483
nr,package stats,,,0,0.0,1483
nr,name,type,desktop,0.12,3.43,848
nr,summary,type,desktop,0.71,8.38,848
nr,description,type,desktop,0,0.0,848
nr,package stats,type,desktop,0,0.0,848
nso,name,,,0.4,6.35,1483
nso,summary,,,0.54,7.32,1483
nso,description,,,0,0.0,1483
nso,package stats,,,0,0.0,1483
nso,name,type,desktop,0.71,8.38,848
nso,summary,type,desktop,0.94,9.67,848
nso,description,type,desktop,0,0.0,848
nso,package stats,type,desktop,0,0.0,848
oc,name,,,6.54,24.72,1483
oc,summary,,,9.64,29.52,1483
oc,description,,,4.65,21.06,1483
oc,package stats,,,0.74,8.58,1483
oc,name,type,desktop,9.2,28.9,848
oc,summary,type,desktop,14.74,35.45,848
oc,description,type,desktop,8.14,27.34,848
oc,package stats,type,desktop,1.3,11.32,848
or,name,,,5.93,23.63,1483
or,summary,,,6.2,24.12,1483
or,description,,,1.21,10.95,1483
or,package stats,,,0.27,5.19,1483
or,name,type,desktop,8.14,27.34,848
or,summary,type,desktop,10.14,30.19,848
or,description,type,desktop,2.12,14.41,848
or,package stats,type,desktop,0.47,6.85,848
pa,name,,,14.43,35.14,1483
pa,summary,,,11.8,32.26,1483
pa,description,,,3.44,18.22,1483
pa,package stats,,,0.47,6.85,1483
pa,name,type,desktop,20.17,40.12,848
pa,summary,type,desktop,17.33,37.85,848
pa,description,type,desktop,6.01,23.77,848
pa,package stats,type,desktop,0.83,9.05,848
pa_IN,name,,,0,0.0,1483
pa_IN,summary,,,0.34,5.8,1483
pa_IN,description,,,0,0.0,1483
pa_IN,package stats,,,0.07,2.6,1483
pa_IN,name,type,desktop,0,0.0,848
pa_IN,summary,type,desktop,0.59,7.66,848
pa_IN,description,type,desktop,0,0.0,848
pa_IN,package stats,type,desktop,0.12,3.43,848
pl,name,,,15.44,36.13,1483
pl,summary,,,32.3,46.76,1483
pl,description,,,17.19,37.73,1483
pl,package stats,,,12.34,32.89,1483
pl,name,type,desktop,17.45,37.96,848
pl,summary,type,desktop,45.05,49.75,848
pl,description,type,desktop,30.07,45.86,848
pl,package stats,type,desktop,20.64,40.47,848
pl-PL,name,,,0,0.0,1483
pl-PL,summary,,,0.07,2.6,1483
pl-PL,description,,,0,0.0,1483
pl-PL,package stats,,,0,0.0,1483
pl-PL,name,type,desktop,0,0.0,848
pl-PL,summary,type,desktop,0,0.0,848
pl-PL,description,type,desktop,0,0.0,848
pl-PL,package stats,type,desktop,0,0.0,848
pl_PL,name,,,0,0.0,1483
pl_PL,summary,,,0.27,5.19,1483
pl_PL,description,,,0.2,4.49,1483
pl_PL,package stats,,,0,0.0,1483
pl_PL,name,type,desktop,0,0.0,848
pl_PL,summary,type,desktop,0.47,6.85,848
pl_PL,description,type,desktop,0.35,5.94,848
pl_PL,package stats,type,desktop,0,0.0,848
pms,name,,,0,0.0,1483
pms,summary,,,0.13,3.67,1483
pms,description,,,0,0.0,1483
pms,package stats,,,0,0.0,1483
pms,name,type,desktop,0,0.0,848
pms,summary,type,desktop,0.24,4.85,848
pms,description,type,desktop,0,0.0,848
pms,package stats,type,desktop,0,0.0,848
ps,name,,,1.75,13.12,1483
ps,summary,,,1.55,12.36,1483
ps,description,,,0,0.0,1483
ps,package stats,,,0,0.0,1483
ps,name,type,desktop,2.59,15.9,848
ps,summary,type,desktop,2.71,16.24,848
ps,description,type,desktop,0,0.0,848
ps,package stats,type,desktop,0,0.0,848
pt,name,,,12.27,32.81,1483
pt,summary,,,26.77,44.28,1483
pt,description,,,15.24,35.94,1483
pt,package stats,,,7.55,26.42,1483
pt,name,type,desktop,13.56,34.24,848
pt,summary,type,desktop,37.74,48.47,848
pt,description,type,desktop,26.65,44.21,848
pt,package stats,type,desktop,12.97,33.6,848
pt-BR,name,,,0.13,3.67,1483
pt-BR,summary,,,5.12,22.05,1483
pt-BR,description,,,5.87,23.5,1483
pt-BR,package stats,,,0,0.0,1483
pt-BR,name,type,desktop,0.12,3.43,848
pt-BR,summary,type,desktop,8.84,28.39,848
pt-BR,description,type,desktop,10.26,30.34,848
pt-BR,package stats,type,desktop,0,0.0,848
pt-br,name,,,0,0.0,1483
pt-br,summary,,,0.07,2.6,1483
pt-br,description,,,0.07,2.6,1483
pt-br,package stats,,,0.07,2.6,1483
pt-br,name,type,desktop,0,0.0,848
pt-br,summary,type,desktop,0.12,3.43,848
pt-br,description,type,desktop,0.12,3.43,848
pt-br,package stats,type,desktop,0.12,3.43,848
pt_BR,name,,,13.42,34.09,1483
pt_BR,summary,,,26.37,44.06,1483
pt_BR,description,,,10.52,30.68,1483
pt_BR,package stats,,,9.78,29.7,1483
pt_BR,name,type,desktop,15.68,36.36,848
pt_BR,summary,type,desktop,37.38,48.38,848
pt_BR,description,type,desktop,18.16,38.55,848
pt_BR,package stats,type,desktop,16.27,36.91,848
pt_PT,name,,,0.13,3.67,1483
pt_PT,summary,,,0.61,7.77,1483
pt_PT,description,,,0.2,4.49,1483
pt_PT,package stats,,,0.27,5.19,1483
pt_PT,name,type,desktop,0.24,4.85,848
pt_PT,summary,type,desktop,1.06,10.25,848
pt_PT,description,type,desktop,0.35,5.94,848
pt_PT,package stats,type,desktop,0.47,6.85,848
ro,name,,,9.51,29.33,1483
ro,summary,,,16.39,37.01,1483
ro,description,,,4.59,20.92,1483
ro,package stats,,,2.36,15.18,1483
ro,name,type,desktop,12.85,33.47,848
ro,summary,type,desktop,25.47,43.57,848
ro,description,type,desktop,8.02,27.16,848
ro,package stats,type,desktop,4.13,19.89,848
ro_RO,name,,,0,0.0,1483
ro_RO,summary,,,0.13,3.67,1483
ro_RO,description,,,0,0.0,1483
ro_RO,package stats,,,0.07,2.6,1483
ro_RO,name,type,desktop,0,0.0,848
ro_RO,summary,type,desktop,0.24,4.85,848
ro_RO,description,type,desktop,0,0.0,848
ro_RO,package stats,type,desktop,0.12,3.43,848
ru,name,,,14.16,34.86,1483
ru,summary,,,29.06,45.41,1483
ru,description,,,12.34,32.89,1483
ru,package stats,,,7.89,26.96,1483
ru,name,type,desktop,17.69,38.16,848
ru,summary,type,desktop,43.51,49.58,848
ru,description,type,desktop,21.58,41.14,848
ru,package stats,type,desktop,12.62,33.21,848
ru-RU,name,,,0,0.0,1483
ru-RU,summary,,,0.07,2.6,1483
ru-RU,description,,,0,0.0,1483
ru-RU,package stats,,,0,0.0,1483
ru-RU,name,type,desktop,0,0.0,848
ru-RU,summary,type,desktop,0,0.0,848
ru-RU,description,type,desktop,0,0.0,848
ru-RU,package stats,type,desktop,0,0.0,848
ru_RU,name,,,0.07,2.6,1483
ru_RU,summary,,,0.13,3.67,1483
ru_RU,description,,,0.07,2.6,1483
ru_RU,package stats,,,0.13,3.67,1483
ru_RU,name,type,desktop,0.12,3.43,848
ru_RU,summary,type,desktop,0.24,4.85,848
ru_RU,description,type,desktop,0.12,3.43,848
ru_RU,package stats,type,desktop,0.24,4.85,848
rw,name,,,0.34,5.8,1483
rw,summary,,,0,0.0,1483
rw,description,,,0,0.0,1483
rw,package stats,,,0,0.0,1483
rw,name,type,desktop,0.59,7.66,848
rw,summary,type,desktop,0,0.0,848
rw,description,type,desktop,0,0.0,848
rw,package stats,type,desktop,0,0.0,848
sa,name,,,0.13,3.67,1483
sa,summary,,,0.13,3.67,1483
sa,description,,,0,0.0,1483
sa,package stats,,,0,0.0,1483
sa,name,type,desktop,0.24,4.85,848
sa,summary,type,desktop,0.24,4.85,848
sa,description,type,desktop,0,0.0,848
sa,package stats,type,desktop,0,0.0,848
sat,name,,,0.2,4.49,1483
sat,summary,,,0.2,4.49,1483
sat,description,,,0,0.0,1483
sat,package stats,,,0.07,2.6,1483
sat,name,type,desktop,0.35,5.94,848
sat,summary,type,desktop,0.35,5.94,848
sat,description,type,desktop,0,0.0,848
sat,package stats,type,desktop,0.12,3.43,848
sat@deva,name,,,0.07,2.6,1483
sat@deva,summary,,,0.07,2.6,1483
sat@deva,description,,,0,0.0,1483
sat@deva,package stats,,,0,0.0,1483
sat@deva,name,type,desktop,0.12,3.43,848
sat@deva,summary,type,desktop,0.12,3.43,848
sat@deva,description,type,desktop,0,0.0,848
sat@deva,package stats,type,desktop,0,0.0,848
sat@olchiki,name,,,0.07,2.6,1483
sat@olchiki,summary,,,0.07,2.6,1483
sat@olchiki,description,,,0,0.0,1483
sat@olchiki,package stats,,,0,0.0,1483
sat@olchiki,name,type,desktop,0.12,3.43,848
sat@olchiki,summary,type,desktop,0.12,3.43,848
sat@olchiki,description,type,desktop,0,0.0,848
sat@olchiki,package stats,type,desktop,0,0.0,848
sc,name,,,0.13,3.67,1483
sc,summary,,,0.27,5.19,1483
sc,description,,,0.13,3.67,1483
sc,package stats,,,0,0.0,1483
sc,name,type,desktop,0.24,4.85,848
sc,summary,type,desktop,0.47,6.85,848
sc,description,type,desktop,0.24,4.85,848
sc,package stats,type,desktop,0,0.0,848
sd,name,,,0.13,3.67,1483
sd,summary,,,0.13,3.67,1483
sd,description,,,0,0.0,1483
sd,package stats,,,0,0.0,1483
sd,name,type,desktop,0.24,4.85,848
sd,summary,type,desktop,0.24,4.85,848
sd,description,type,desktop,0,0.0,848
sd,package stats,type,desktop,0,0.0,848
sd@deva,name,,,0.07,2.6,1483
sd@deva,summary,,,0.07,2.6,1483
sd@deva,description,,,0,0.0,1483
sd@deva,package stats,,,0,0.0,1483
sd@deva,name,type,desktop,0.12,3.43,848
sd@deva,summary,type,desktop,0.12,3.43,848
sd@deva,description,type,desktop,0,0.0,848
sd@deva,package stats,type,desktop,0,0.0,848
se,name,,,0.67,8.18,1483
se,summary,,,0.4,6.35,1483
se,description,,,0,0.0,1483
se,package stats,,,0,0.0,1483
se,name,type,desktop,0.47,6.85,848
se,summary,type,desktop,0.71,8.38,848
se,description,type,desktop,0,0.0,848
se,package stats,type,desktop,0,0.0,848
si,name,,,3.44,18.22,1483
si,summary,,,3.1,17.34,1483
si,description,,,0,0.0,1483
si,package stats,,,0.2,4.49,1483
si,name,type,desktop,4.6,20.95,848
si,summary,type,desktop,4.25,20.16,848
si,description,type,desktop,0,0.0,848
si,package stats,type,desktop,0.24,4.85,848
sk,name,,,12.47,33.04,1483
sk,summary,,,24.14,42.79,1483
sk,description,,,13.69,34.37,1483
sk,package stats,,,6.0,23.75,1483
sk,name,type,desktop,13.92,34.61,848
sk,summary,type,desktop,32.78,46.94,848
sk,description,type,desktop,23.94,42.67,848
sk,package stats,type,desktop,10.38,30.5,848
sk_SK,name,,,0,0.0,1483
sk_SK,summary,,,0.13,3.67,1483
sk_SK,description,,,0.07,2.6,1483
sk_SK,package stats,,,0,0.0,1483
sk_SK,name,type,desktop,0,0.0,848
sk_SK,summary,type,desktop,0.24,4.85,848
sk_SK,description,type,desktop,0.12,3.43,848
sk_SK,package stats,type,desktop,0,0.0,848
sl,name,,,11.33,31.69,1483
sl,summary,,,22.25,41.59,1483
sl,description,,,11.19,31.53,1483
sl,package stats,,,5.46,22.72,1483
sl,name,type,desktop,13.09,33.73,848
sl,summary,type,desktop,31.37,46.4,848
sl,description,type,desktop,19.58,39.68,848
sl,package stats,type,desktop,8.02,27.16,848
sma,name,,,0,0.0,1483
sma,summary,,,0.07,2.6,1483
