lang,field,filter,filter_value,mean,pstdev,number of packages
sma,description,,,0,0.0,1483
sma,package stats,,,0,0.0,1483
sma,name,type,desktop,0,0.0,848
sma,summary,type,desktop,0.12,3.43,848
sma,description,type,desktop,0,0.0,848
sma,package stats,type,desktop,0,0.0,848
so,name,,,0.07,2.6,1483
so,summary,,,0.13,3.67,1483
so,description,,,0,0.0,1483
so,package stats,,,0,0.0,1483
so,name,type,desktop,0.12,3.43,848
so,summary,type,desktop,0.12,3.43,848
so,description,type,desktop,0,0.0,848
so,package stats,type,desktop,0,0.0,848
son,name,,,0,0.0,1483
son,summary,,,0.07,2.6,1483
son,description,,,0,0.0,1483
son,package stats,,,0.13,3.67,1483
son,name,type,desktop,0,0.0,848
son,summary,type,desktop,0.12,3.43,848
son,description,type,desktop,0,0.0,848
son,package stats,type,desktop,0.24,4.85,848
sq,name,,,3.44,18.22,1483
sq,summary,,,5.06,21.91,1483
sq,description,,,0.54,7.32,1483
sq,package stats,,,0.34,5.8,1483
sq,name,type,desktop,5.54,22.88,848
sq,summary,type,desktop,8.73,28.22,848
sq,description,type,desktop,0.94,9.67,848
sq,package stats,type,desktop,0.59,7.66,848
sr,name,,,22.05,41.46,1483
sr,summary,,,23.06,42.12,1483
sr,description,,,12.47,33.04,1483
sr,package stats,,,6.81,25.19,1483
sr,name,type,desktop,28.07,44.93,848
sr,summary,type,desktop,30.31,45.96,848
sr,description,type,desktop,21.82,41.3,848
sr,package stats,type,desktop,11.2,31.54,848
sr-ijekavian,name,,,3.84,19.22,1483
sr-ijekavian,summary,,,3.98,19.55,1483
sr-ijekavian,description,,,2.97,16.97,1483
sr-ijekavian,package stats,,,0,0.0,1483
sr-ijekavian,name,type,desktop,4.83,21.45,848
sr-ijekavian,summary,type,desktop,5.07,21.94,848
sr-ijekavian,description,type,desktop,5.19,22.18,848
sr-ijekavian,package stats,type,desktop,0,0.0,848
sr-ijekavianlatin,name,,,2.23,14.75,1483
sr-ijekavianlatin,summary,,,3.91,19.39,1483
sr-ijekavianlatin,description,,,2.97,16.97,1483
sr-ijekavianlatin,package stats,,,0,0.0,1483
sr-ijekavianlatin,name,type,desktop,2.71,16.24,848
sr-ijekavianlatin,summary,type,desktop,4.95,21.7,848
sr-ijekavianlatin,description,type,desktop,5.19,22.18,848
sr-ijekavianlatin,package stats,type,desktop,0,0.0,848
sr-Latn,name,,,2.23,14.75,1483
sr-Latn,summary,,,3.91,19.39,1483
sr-Latn,description,,,2.97,16.97,1483
sr-Latn,package stats,,,0,0.0,1483
sr-Latn,name,type,desktop,2.71,16.24,848
sr-Latn,summary,type,desktop,4.95,21.7,848
sr-Latn,description,type,desktop,5.19,22.18,848
sr-Latn,package stats,type,desktop,0,0.0,848
sr@ije,name,,,0.13,3.67,1483
sr@ije,summary,,,0.07,2.6,1483
sr@ije,description,,,0,0.0,1483
sr@ije,package stats,,,0,0.0,1483
sr@ije,name,type,desktop,0.24,4.85,848
sr@ije,summary,type,desktop,0.12,3.43,848
sr@ije,description,type,desktop,0,0.0,848
sr@ije,package stats,type,desktop,0,0.0,848
sr@ijekavian,name,,,5.8,23.37,1483
sr@ijekavian,summary,,,3.71,18.9,1483
sr@ijekavian,description,,,0,0.0,1483
sr@ijekavian,package stats,,,0.27,5.19,1483
sr@ijekavian,name,type,desktop,6.6,24.83,848
sr@ijekavian,summary,type,desktop,2.95,16.92,848
sr@ijekavian,description,type,desktop,0,0.0,848
sr@ijekavian,package stats,type,desktop,0.47,6.85,848
sr@ijekavianlatin,name,,,4.18,20.01,1483
sr@ijekavianlatin,summary,,,3.71,18.9,1483
sr@ijekavianlatin,description,,,0,0.0,1483
sr@ijekavianlatin,package stats,,,0.27,5.19,1483
sr@ijekavianlatin,name,type,desktop,4.01,19.62,848
sr@ijekavianlatin,summary,type,desktop,2.95,16.92,848
sr@ijekavianlatin,description,type,desktop,0,0.0,848
sr@ijekavianlatin,package stats,type,desktop,0.47,6.85,848
sr@latin,name,,,15.17,35.87,1483
sr@latin,summary,,,16.59,37.2,1483
sr@latin,description,,,6.81,25.19,1483
sr@latin,package stats,,,3.24,17.7,1483
sr@latin,name,type,desktop,18.28,38.65,848
sr@latin,summary,type,desktop,20.87,40.64,848
sr@latin,description,type,desktop,11.91,32.39,848
sr@latin,package stats,type,desktop,5.42,22.65,848
sr@Latn,name,,,0.27,5.19,1483
sr@Latn,summary,,,0.34,5.8,1483
sr@Latn,description,,,0,0.0,1483
sr@Latn,package stats,,,0,0.0,1483
sr@Latn,name,type,desktop,0.47,6.85,848
sr@Latn,summary,type,desktop,0.59,7.66,848
sr@Latn,description,type,desktop,0,0.0,848
sr@Latn,package stats,type,desktop,0,0.0,848
sr_Latn,name,,,0,0.0,1483
sr_Latn,summary,,,0.34,5.8,1483
sr_Latn,description,,,0,0.0,1483
sr_Latn,package stats,,,0,0.0,1483
sr_Latn,name,type,desktop,0,0.0,848
sr_Latn,summary,type,desktop,0.59,7.66,848
sr_Latn,description,type,desktop,0,0.0,848
sr_Latn,package stats,type,desktop,0,0.0,848
sr_ME,name,,,0.13,3.67,1483
sr_ME,summary,,,0.2,4.49,1483
sr_ME,description,,,0.07,2.6,1483
sr_ME,package stats,,,0.07,2.6,1483
sr_ME,name,type,desktop,0.12,3.43,848
sr_ME,summary,type,desktop,0.24,4.85,848
sr_ME,description,type,desktop,0.12,3.43,848
sr_ME,package stats,type,desktop,0.12,3.43,848
sr_RS,name,,,0,0.0,1483
sr_RS,summary,,,0.07,2.6,1483
sr_RS,description,,,0.07,2.6,1483
sr_RS,package stats,,,0.13,3.67,1483
sr_RS,name,type,desktop,0,0.0,848
sr_RS,summary,type,desktop,0.12,3.43,848
sr_RS,description,type,desktop,0.12,3.43,848
sr_RS,package stats,type,desktop,0.24,4.85,848
ss,name,,,0,0.0,1483
ss,summary,,,0.4,6.35,1483
ss,description,,,0,0.0,1483
ss,package stats,,,0,0.0,1483
ss,name,type,desktop,0,0.0,848
ss,summary,type,desktop,0.71,8.38,848
ss,description,type,desktop,0,0.0,848
ss,package stats,type,desktop,0,0.0,848
st,name,,,0,0.0,1483
st,summary,,,0.34,5.8,1483
st,description,,,0,0.0,1483
st,package stats,,,0,0.0,1483
st,name,type,desktop,0,0.0,848
st,summary,type,desktop,0.59,7.66,848
st,description,type,desktop,0,0.0,848
st,package stats,type,desktop,0,0.0,848
su,name,,,0,0.0,1483
su,summary,,,0.13,3.67,1483
su,description,,,0,0.0,1483
su,package stats,,,0,0.0,1483
su,name,type,desktop,0,0.0,848
su,summary,type,desktop,0.24,4.85,848
su,description,type,desktop,0,0.0,848
su,package stats,type,desktop,0,0.0,848
sv,name,,,16.12,36.77,1483
sv,summary,,,29.2,45.47,1483
sv,description,,,15.17,35.87,1483
sv,package stats,,,8.9,28.48,1483
sv,name,type,desktop,18.87,39.13,848
sv,summary,type,desktop,40.8,49.15,848
sv,description,type,desktop,26.53,44.15,848
sv,package stats,type,desktop,15.09,35.8,848
sv_SE,name,,,0,0.0,1483
sv_SE,summary,,,0.13,3.67,1483
sv_SE,description,,,0.07,2.6,1483
sv_SE,package stats,,,0.07,2.6,1483
sv_SE,name,type,desktop,0,0.0,848
sv_SE,summary,type,desktop,0.24,4.85,848
sv_SE,description,type,desktop,0.12,3.43,848
sv_SE,package stats,type,desktop,0.12,3.43,848
sv_SE.ISO8859-15,name,,,0,0.0,1483
sv_SE.ISO8859-15,summary,,,0.07,2.6,1483
sv_SE.ISO8859-15,description,,,0,0.0,1483
sv_SE.ISO8859-15,package stats,,,0,0.0,1483
sv_SE.ISO8859-15,name,type,desktop,0,0.0,848
sv_SE.ISO8859-15,summary,type,desktop,0.12,3.43,848
sv_SE.ISO8859-15,description,type,desktop,0,0.0,848
sv_SE.ISO8859-15,package stats,type,desktop,0,0.0,848
sw,name,,,0.13,3.67,1483
sw,summary,,,0.13,3.67,1483
sw,description,,,0.07,2.6,1483
sw,package stats,,,0,0.0,1483
sw,name,type,desktop,0.24,4.85,848
sw,summary,type,desktop,0.24,4.85,848
sw,description,type,desktop,0.12,3.43,848
sw,package stats,type,desktop,0,0.0,848
ta,name,,,9.64,29.52,1483
ta,summary,,,8.83,28.38,1483
ta,description,,,1.89,13.61,1483
ta,package stats,,,0.34,5.8,1483
ta,name,type,desktop,13.8,34.49,848
ta,summary,type,desktop,13.56,34.24,848
ta,description,type,desktop,3.3,17.87,848
ta,package stats,type,desktop,0.47,6.85,848
ta_IN,name,,,0.07,2.6,1483
ta_IN,summary,,,0,0.0,1483
ta_IN,description,,,0,0.0,1483
ta_IN,package stats,,,0,0.0,1483
ta_IN,name,type,desktop,0.12,3.43,848
ta_IN,summary,type,desktop,0,0.0,848
ta_IN,description,type,desktop,0,0.0,848
ta_IN,package stats,type,desktop,0,0.0,848
te,name,,,9.98,29.97,1483
te,summary,,,9.51,29.33,1483
te,description,,,2.16,14.53,1483
te,package stats,,,0.27,5.19,1483
te,name,type,desktop,14.62,35.33,848
te,summary,type,desktop,14.62,35.33,848
te,description,type,desktop,3.77,19.06,848
te,package stats,type,desktop,0.47,6.85,848
tg,name,,,4.65,21.06,1483
tg,summary,,,4.45,20.62,1483
tg,description,,,1.89,13.61,1483
tg,package stats,,,0.13,3.67,1483
tg,name,type,desktop,6.13,23.99,848
tg,summary,type,desktop,5.9,23.56,848
tg,description,type,desktop,3.3,17.87,848
tg,package stats,type,desktop,0.24,4.85,848
th,name,,,8.02,27.17,1483
th,summary,,,10.59,30.77,1483
th,description,,,2.7,16.2,1483
th,package stats,,,0.81,8.96,1483
th,name,type,desktop,11.67,32.11,848
th,summary,type,desktop,16.27,36.91,848
th,description,type,desktop,4.72,21.2,848
th,package stats,type,desktop,1.42,11.81,848
th_TH,name,,,0.13,3.67,1483
th_TH,summary,,,0.13,3.67,1483
th_TH,description,,,0,0.0,1483
th_TH,package stats,,,0,0.0,1483
th_TH,name,type,desktop,0.24,4.85,848
th_TH,summary,type,desktop,0.24,4.85,848
th_TH,description,type,desktop,0,0.0,848
th_TH,package stats,type,desktop,0,0.0,848
tk,name,,,0.4,6.35,1483
tk,summary,,,0.47,6.85,1483
tk,description,,,0,0.0,1483
tk,package stats,,,0,0.0,1483
tk,name,type,desktop,0.71,8.38,848
tk,summary,type,desktop,0.83,9.05,848
tk,description,type,desktop,0,0.0,848
tk,package stats,type,desktop,0,0.0,848
tl,name,,,0.13,3.67,1483
tl,summary,,,0.34,5.8,1483
tl,description,,,0,0.0,1483
tl,package stats,,,0,0.0,1483
tl,name,type,desktop,0.24,4.85,848
tl,summary,type,desktop,0.59,7.66,848
tl,description,type,desktop,0,0.0,848
tl,package stats,type,desktop,0,0.0,848
tl_PH,name,,,0,0.0,1483
tl_PH,summary,,,0.07,2.6,1483
tl_PH,description,,,0,0.0,1483
tl_PH,package stats,,,0,0.0,1483
tl_PH,name,type,desktop,0,0.0,848
tl_PH,summary,type,desktop,0.12,3.43,848
tl_PH,description,type,desktop,0,0.0,848
tl_PH,package stats,type,desktop,0,0.0,848
tn,name,,,0,0.0,1483
tn,summary,,,0.34,5.8,1483
tn,description,,,0,0.0,1483
tn,package stats,,,0,0.0,1483
tn,name,type,desktop,0,0.0,848
tn,summary,type,desktop,0.59,7.66,848
tn,description,type,desktop,0,0.0,848
tn,package stats,type,desktop,0,0.0,848
tr,name,,,11.67,32.1,1483
tr,summary,,,24.54,43.04,1483
tr,description,,,12.2,32.73,1483
tr,package stats,,,5.66,23.12,1483
tr,name,type,desktop,14.27,34.98,848
tr,summary,type,desktop,35.97,47.99,848
tr,description,type,desktop,21.34,40.97,848
tr,package stats,type,desktop,9.43,29.23,848
ts,name,,,0.13,3.67,1483
ts,summary,,,0.47,6.85,1483
ts,description,,,0,0.0,1483
ts,package stats,,,0,0.0,1483
ts,name,type,desktop,0.24,4.85,848
ts,summary,type,desktop,0.83,9.05,848
ts,description,type,desktop,0,0.0,848
ts,package stats,type,desktop,0,0.0,848
tt,name,,,0.07,2.6,1483
tt,summary,,,0,0.0,1483
tt,description,,,0,0.0,1483
tt,package stats,,,0,0.0,1483
tt,name,type,desktop,0.12,3.43,848
tt,summary,type,desktop,0,0.0,848
tt,description,type,desktop,0,0.0,848
tt,package stats,type,desktop,0,0.0,848
tt_RU,name,,,0,0.0,1483
tt_RU,summary,,,0.07,2.6,1483
tt_RU,description,,,0,0.0,1483
tt_RU,package stats,,,0,0.0,1483
tt_RU,name,type,desktop,0,0.0,848
tt_RU,summary,type,desktop,0.12,3.43,848
tt_RU,description,type,desktop,0,0.0,848
tt_RU,package stats,type,desktop,0,0.0,848
tw,name,,,0,0.0,1483
tw,summary,,,0.07,2.6,1483
tw,description,,,0,0.0,1483
tw,package stats,,,0,0.0,1483
tw,name,type,desktop,0,0.0,848
tw,summary,type,desktop,0.12,3.43,848
tw,description,type,desktop,0,0.0,848
tw,package stats,type,desktop,0,0.0,848
ug,name,,,6.2,24.12,1483
ug,summary,,,9.04,28.67,1483
ug,description,,,0.54,7.32,1483
ug,package stats,,,0.47,6.85,1483
ug,name,type,desktop,8.61,28.05,848
ug,summary,type,desktop,14.5,35.21,848
ug,description,type,desktop,0.94,9.67,848
ug,package stats,type,desktop,0.83,9.05,848
uk,name,,,13.15,33.79,1483
uk,summary,,,25.42,43.54,1483
uk,description,,,13.89,34.59,1483
uk,package stats,,,8.7,28.18,1483
uk,name,type,desktop,16.63,37.23,848
uk,summary,type,desktop,36.91,48.26,848
uk,description,type,desktop,24.17,42.81,848
uk,package stats,type,desktop,14.39,35.1,848
uk_UA,name,,,0,0.0,1483
uk_UA,summary,,,0.13,3.67,1483
uk_UA,description,,,0.13,3.67,1483
uk_UA,package stats,,,0.13,3.67,1483
uk_UA,name,type,desktop,0,0.0,848
uk_UA,summary,type,desktop,0.12,3.43,848
uk_UA,description,type,desktop,0.24,4.85,848
uk_UA,package stats,type,desktop,0.12,3.43,848
ur,name,,,1.08,10.33,1483
ur,summary,,,1.48,12.09,1483
ur,description,,,0.13,3.67,1483
ur,package stats,,,0.07,2.6,1483
ur,name,type,desktop,1.89,13.61,848
ur,summary,type,desktop,2.59,15.9,848
ur,description,type,desktop,0.24,4.85,848
ur,package stats,type,desktop,0.12,3.43,848
ur_PK,name,,,0.27,5.19,1483
ur_PK,summary,,,0.34,5.8,1483
ur_PK,description,,,0,0.0,1483
ur_PK,package stats,,,0,0.0,1483
ur_PK,name,type,desktop,0.47,6.85,848
ur_PK,summary,type,desktop,0.59,7.66,848
ur_PK,description,type,desktop,0,0.0,848
ur_PK,package stats,type,desktop,0,0.0,848
uz,name,,,1.15,10.65,1483
uz,summary,,,1.21,10.95,1483
uz,description,,,0.13,3.67,1483
uz,package stats,,,0.07,2.6,1483
uz,name,type,desktop,1.53,12.29,848
uz,summary,type,desktop,2.12,14.41,848
uz,description,type,desktop,0.24,4.85,848
uz,package stats,type,desktop,0.12,3.43,848
uz@cyrillic,name,,,0.74,8.58,1483
uz@cyrillic,summary,,,0.47,6.85,1483
uz@cyrillic,description,,,0.13,3.67,1483
uz@cyrillic,package stats,,,0,0.0,1483
uz@cyrillic,name,type,desktop,0.83,9.05,848
uz@cyrillic,summary,type,desktop,0.83,9.05,848
uz@cyrillic,description,type,desktop,0.24,4.85,848
uz@cyrillic,package stats,type,desktop,0,0.0,848
uz@Latn,name,,,0,0.0,1483
uz@Latn,summary,,,0.13,3.67,1483
uz@Latn,description,,,0.07,2.6,1483
uz@Latn,package stats,,,0,0.0,1483
uz@Latn,name,type,desktop,0,0.0,848
uz@Latn,summary,type,desktop,0.24,4.85,848
uz@Latn,description,type,desktop,0.12,3.43,848
uz@Latn,package stats,type,desktop,0,0.0,848
ve,name,,,0,0.0,1483
ve,summary,,,0.4,6.35,1483
ve,description,,,0,0.0,1483
ve,package stats,,,0,0.0,1483
ve,name,type,desktop,0,0.0,848
ve,summary,type,desktop,0.71,8.38,848
ve,description,type,desktop,0,0.0,848
ve,package stats,type,desktop,0,0.0,848
vec,name,,,0,0.0,1483
vec,summary,,,0.07,2.6,1483
vec,description,,,0,0.0,1483
vec,package stats,,,0.07,2.6,1483
vec,name,type,desktop,0,0.0,848
vec,summary,type,desktop,0.12,3.43,848
vec,description,type,desktop,0,0.0,848
vec,package stats,type,desktop,0.12,3.43,848
ven,name,,,0.07,2.6,1483
ven,summary,,,0.07,2.6,1483
ven,description,,,0,0.0,1483
ven,package stats,,,0,0.0,1483
ven,name,type,desktop,0.12,3.43,848
ven,summary,type,desktop,0.12,3.43,848
ven,description,type,desktop,0,0.0,848
ven,package stats,type,desktop,0,0.0,848
vi,name,,,7.89,26.96,1483
vi,summary,,,11.06,31.36,1483
vi,description,,,3.17,17.52,1483
vi,package stats,,,1.69,12.87,1483
vi,name,type,desktop,11.56,31.97,848
vi,summary,type,desktop,17.57,38.06,848
vi,description,type,desktop,5.54,22.88,848
vi,package stats,type,desktop,2.36,15.18,848
vls,name,,,0,0.0,1483
vls,summary,,,0.07,2.6,1483
vls,description,,,0,0.0,1483
vls,package stats,,,0,0.0,1483
vls,name,type,desktop,0,0.0,848
vls,summary,type,desktop,0.12,3.43,848
vls,description,type,desktop,0,0.0,848
vls,package stats,type,desktop,0,0.0,848
wa,name,,,2.63,16.0,1483
wa,summary,,,2.02,14.08,1483
wa,description,,,0,0.0,1483
wa,package stats,,,0,0.0,1483
wa,name,type,desktop,3.18,17.56,848
wa,summary,type,desktop,2.48,15.54,848
wa,description,type,desktop,0,0.0,848
wa,package stats,type,desktop,0,0.0,848
wo,name,,,0.07,2.6,1483
wo,summary,,,0.07,2.6,1483
wo,description,,,0,0.0,1483
wo,package stats,,,0.07,2.6,1483
wo,name,type,desktop,0.12,3.43,848
wo,summary,type,desktop,0.12,3.43,848
wo,description,type,desktop,0,0.0,848
wo,package stats,type,desktop,0.12,3.43,848
x-eg,name,,,0,0.0,1483
x-eg,summary,,,0,0.0,1483
x-eg,description,,,0.07,2.6,1483
x-eg,package stats,,,0,0.0,1483
x-eg,name,type,desktop,0,0.0,848
x-eg,summary,type,desktop,0,0.0,848
x-eg,description,type,desktop,0.12,3.43,848
x-eg,package stats,type,desktop,0,0.0,848
xh,name,,,2.7,16.2,1483
xh,summary,,,2.02,14.08,1483
xh,description,,,0,0.0,1483
xh,package stats,,,0.13,3.67,1483
xh,name,type,desktop,4.6,20.95,848
xh,summary,type,desktop,3.54,18.47,848
xh,description,type,desktop,0,0.0,848
xh,package stats,type,desktop,0.24,4.85,848
yo,name,,,0,0.0,1483
yo,summary,,,0.07,2.6,1483
yo,description,,,0,0.0,1483
yo,package stats,,,0,0.0,1483
yo,name,type,desktop,0,0.0,848
yo,summary,type,desktop,0.12,3.43,848
yo,description,type,desktop,0,0.0,848
yo,package stats,type,desktop,0,0.0,848
zam,name,,,0,0.0,1483
zam,summary,,,0.07,2.6,1483
zam,description,,,0,0.0,1483
zam,package stats,,,0,0.0,1483
zam,name,type,desktop,0,0.0,848
zam,summary,type,desktop,0.12,3.43,848
zam,description,type,desktop,0,0.0,848
zam,package stats,type,desktop,0,0.0,848
zh,name,,,0,0.0,1483
zh,summary,,,0.13,3.67,1483
zh,description,,,0.07,2.6,1483
zh,package stats,,,0.27,5.19,1483
zh,name,type,desktop,0,0.0,848
zh,summary,type,desktop,0.24,4.85,848
zh,description,type,desktop,0.12,3.43,848
zh,package stats,type,desktop,0.47,6.85,848
zh-cn,name,,,0,0.0,1483
zh-cn,summary,,,0.07,2.6,1483
zh-cn,description,,,0.07,2.6,1483
zh-cn,package stats,,,0,0.0,1483
zh-cn,name,type,desktop,0,0.0,848
zh-cn,summary,type,desktop,0.12,3.43,848
zh-cn,description,type,desktop,0.12,3.43,848
zh-cn,package stats,type,desktop,0,0.0,848
zh-CN,name,,,0.94,9.67,1483
zh-CN,summary,,,5.53,22.86,1483
zh-CN,description,,,3.44,18.22,1483
zh-CN,package stats,,,0,0.0,1483
zh-CN,name,type,desktop,0.59,7.66,848
zh-CN,summary,type,desktop,7.78,26.79,848
zh-CN,description,type,desktop,6.01,23.77,848
zh-CN,package stats,type,desktop,0,0.0,848
zh-Hant,name,,,0,0.0,1483
zh-Hant,summary,,,0,0.0,1483
zh-Hant,description,,,0.07,2.6,1483
zh-Hant,package stats,,,0,0.0,1483
zh-Hant,name,type,desktop,0,0.0,848
zh-Hant,summary,type,desktop,0,0.0,848
zh-Hant,description,type,desktop,0.12,3.43,848
zh-Hant,package stats,type,desktop,0,0.0,848
zh-HK,name,,,0,0.0,1483
zh-HK,summary,,,0.07,2.6,1483
zh-HK,description,,,0.07,2.6,1483
zh-HK,package stats,,,0,0.0,1483
zh-HK,name,type,desktop,0,0.0,848
zh-HK,summary,type,desktop,0.12,3.43,848
zh-HK,description,type,desktop,0.12,3.43,848
zh-HK,package stats,type,desktop,0,0.0,848
zh-TW,name,,,2.76,16.4,1483
zh-TW,summary,,,5.12,22.05,1483
zh-TW,description,,,4.65,21.06,1483
zh-TW,package stats,,,0,0.0,1483
zh-TW,name,type,desktop,4.01,19.62,848
zh-TW,summary,type,desktop,7.08,25.64,848
zh-TW,description,type,desktop,8.14,27.34,848
zh-TW,package stats,type,desktop,0,0.0,848
zh-tw,name,,,0.07,2.6,1483
zh-tw,summary,,,0.07,2.6,1483
zh-tw,description,,,0.07,2.6,1483
zh-tw,package stats,,,0,0.0,1483
zh-tw,name,type,desktop,0.12,3.43,848
zh-tw,summary,type,desktop,0.12,3.43,848
zh-tw,description,type,desktop,0.12,3.43,848
zh-tw,package stats,type,desktop,0,0.0,848
zh_CN,name,,,14.09,34.79,1483
zh_CN,summary,,,22.86,41.99,1483
zh_CN,description,,,7.89,26.96,1483
zh_CN,package stats,,,6.34,24.37,1483
zh_CN,name,type,desktop,18.4,38.75,848
zh_CN,summary,type,desktop,34.32,47.48,848
zh_CN,description,type,desktop,13.8,34.49,848
zh_CN,package stats,type,desktop,8.96,28.56,848
zh_CN.GB2312,name,,,0,0.0,1483
zh_CN.GB2312,summary,,,0.07,2.6,1483
zh_CN.GB2312,description,,,0,0.0,1483
zh_CN.GB2312,package stats,,,0,0.0,1483
zh_CN.GB2312,name,type,desktop,0,0.0,848
zh_CN.GB2312,summary,type,desktop,0.12,3.43,848
zh_CN.GB2312,description,type,desktop,0,0.0,848
zh_CN.GB2312,package stats,type,desktop,0,0.0,848
zh_HK,name,,,6.0,23.75,1483
zh_HK,summary,,,8.9,28.48,1483
zh_HK,description,,,4.25,20.17,1483
zh_HK,package stats,,,0.61,7.77,1483
zh_HK,name,type,desktop,9.2,28.9,848
zh_HK,summary,type,desktop,14.27,34.98,848
zh_HK,description,type,desktop,7.19,25.84,848
zh_HK,package stats,type,desktop,0.35,5.94,848
zh_TW,name,,,14.23,34.93,1483
zh_TW,summary,,,21.04,40.76,1483
zh_TW,description,,,8.16,27.37,1483
zh_TW,package stats,,,5.46,22.72,1483
zh_TW,name,type,desktop,19.58,39.68,848
zh_TW,summary,type,desktop,31.01,46.26,848
zh_TW,description,type,desktop,14.03,34.73,848
zh_TW,package stats,type,desktop,8.49,27.87,848
zu,name,,,1.28,11.25,1483
zu,summary,,,1.08,10.33,1483
zu,description,,,0,0.0,1483
zu,package stats,,,0,0.0,1483
zu,name,type,desktop,1.53,12.29,848
zu,summary,type,desktop,1.77,13.18,848
zu,description,type,desktop,0,0.0,848
zu,package stats,type,desktop,0,0.0,848
